text,Irrelevant to Covid-19 vaccination intention and confidence,Intent to accept Covid-19 vaccination,Intent to reject Covid-19 vaccination,Belief that Covid-19 vaccine is effective,Belief that Covid-19 vaccine is not safe,Confidence in Covid-19 vaccine R&D and introduction,Distrust in government,Misinformation or rumors on vaccines
#Pfizer stock jumps after it reports positive data in early-stage coronavirus vaccine trial  #Coronavirus #Vaccine,1,0,0,0,0,0,0,0
QT: It's coming and we know it - stay safe until then! #WearAMask #COVID19 >>  ; BREAKING: The U.S. enters a pact with Pfizer for 100 million doses of a Covid-19 vaccine which Americans will receive for free,0,1,0,0,0,0,0,0
Colorado bill requires 're-education' for parents who refuse COVID-19 vaccine #Education #ui via,1,0,0,0,0,0,0,0
The speed with which #pharma & #biotech firms are working to develop a #COVID_19 vaccine is remarkable  from publication of the first SARS-CoV-2 sequences through phase 1 achieved in 6 months The Covid-19 Vaccine-Development Multiverse | NEJM,0,1,0,0,0,1,0,0
"PIIE: Vaccine nationalism, or a my country first approach to #COVID19 vaccine allocation, will have profound & far-reaching consequences. Register for tomorrow's event with ChadBown & TomBollyky for more on a COVID-19 vaccine trade & investment agreement:",1,0,0,0,0,0,0,0
QT: RT: phase II/III trial of the chAdOx vaccine in Liverpool. We are recruiting healthcare workers who are most at risk of exposu ; #LSTM's Professor Daniela Ferreira on explaining #LSTM's role in Phase III of the #COVID-19 vaccine human trials,1,0,0,0,0,0,0,0
Oxford University's coronavirus vaccine with AstraZeneca shows positive immune response in early trial,1,0,0,0,0,0,0,0
"QT: Promising news out of UK on treatment and vaccine research. Hope world gets a vaccine soon to get out of this Pandemic ; Oxfords Covid-19 vaccine produces a good immune response, reveals new study. Teams at and have found there were no safety concerns, and the vaccine stimulated strong immune responses:",0,1,0,1,0,1,0,0
I really believe they got a vaccine for Covid already theyre just working out the prices to make max profits,0,1,0,0,0,1,0,0
"R&D is just the first step to provide an effective COVID-19 vaccine. Next is manufacturing & procurement, delivery and access. Read more from here",1,0,0,0,0,0,0,0
QT: RT: NOPE! FUCK THAT! Where are my BLACK UK riders? REJECT this shit! The entire global black family MUST be on code agains ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,1,0,0,0,0,0
"Covid-19 vaccine may not work for at-risk older people, say scientists",1,0,0,0,0,0,0,0
Researchers Debate Infecting People on Purpose to Test Coronavirus Vaccines  via,1,0,0,0,0,0,0,0
Covid-19 vaccine will be reality by year-end: Anthony Fauci,1,0,0,0,0,0,0,0
" In your opinion, will the COVID vaccine be safe? How can we be sure, considering the speed of the clinical trials and the lack of animal trials?",0,0,0,0,1,0,0,0
Pfizer gets $1.95 billion to produce coronavirus vaccine by years end | Deccan Herald -,1,0,0,0,0,0,0,0
QT: Pure Cunt!!! #Covid19UK ; NEWS: Britain has now secured an extra 60 million doses of a potential #coronavirus vaccine from GSK & Sanofi Pasteur. This is a great step in our fight against this unprecedented #coronavirus.,0,0,0,0,0,0,1,0
QT: LMAOO ; When you the first person to get the coronavirus vaccine ¨¢?,1,0,0,0,0,0,0,0
Trump administration officials sought to lift the nation's spirits with glimmers of good news about COVID-19 vaccine development and distribution as daily infection counts remained near record highs and new deaths again rose to the highest level since May.,1,0,0,0,0,0,0,0
QT: Not OK ; Coronavirus: UK opts out of EU Covid-19 vaccine scheme,0,0,0,0,0,0,0,0
QT: Creativity at its best  ; What will happen if India manages to find a full proof vaccine for COVID today? A thread :,0,1,0,0,0,1,0,0
"QT: The the West finds a vaccine, elects Biden, and storms into 2021 with unprecedented unity storyline is underpriced ; The Lancet Medical Journal plans to publish phase 1 of clinical trial data on Oxford University Covid-19 vaccine on Monday 20 July",0,1,0,0,0,1,0,0
 Horseshoe crab blood is key to making a COVID-19 vaccinebut the ecosystem may suffer via   #Vaccine #Nature #Coronavirus,1,0,0,0,0,0,0,0
"So what you thinking about this much heralded covid vaccine?Will you fall for it,will you be a pussy and take it?",0,0,1,0,0,0,0,0
QT: Hopefully something should come out towards the Vaccination of COVID-19 at earliest!! ; Russian scientists successfully complete worlds first COVID-19 vaccine trial,0,1,0,0,0,1,0,0
Russian hackers have been accused of targeting Covid-19 vaccine researchers,1,0,0,0,0,0,0,0
And the good news is here!  India is ready to launch it's 1st covid vaccine #COVAXIN by 15th Augest.,0,1,0,0,0,1,0,0
Democratic group warns that the U.S. is unprepared to distribute a Covid-19 vaccine  via,1,0,0,0,0,0,0,0
QT: This is a real tweet ; Let me reiterate: There is no vaccine for COVID-19. There is no cure and there is no proven therapy. The only thing that works is to not get it. Period. Full stop.,0,0,0,0,0,0,0,0
"QT: If wonder woman was a scientist... ; NEW COVER: Oxfords Covid-19 vaccine, devised by Sarah Gilbert, is in human trials. AstraZeneca has lined up agreements to produce 2 billion doses. Now the world waits",0,1,0,0,0,1,0,0
Race for COVID-19 Vaccine Boosts Real Estate in Life Sciences Hubs  via,1,0,0,0,0,0,0,0
"Russian hackers feverishly working to steal COVID-19 vaccine research, governments say",1,0,0,0,0,0,0,0
QT: Hum Honge Kamyab Ek Din....Tab tak bhagwan bharose !!! ; I hear we are reverse engineering a #Covid vaccine in India? We picked announcement date first. Bas ab vaccine banana (not fruit) baaki hai. ,0,1,0,0,0,1,0,0
"Baba Einstein Dev awarded GOBel prize for covid19 vaccine CHORonil . #Ramdev invented #coronil #Ayush denies claims of #patanjali Jo na maar sake Corona, usko maarega #Coronil",1,0,0,0,0,0,0,0
QT: RT: I see what theyre tryna do   ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,1,0,0,0,0,0
"Bill Gates warns that multiple doses of any coronavirus vaccine may be necessary, schools could be closed until fall 2021 and says 'serious mistakes were made' by the US with the handling of COVID-19",1,0,0,0,0,0,0,0
Adamfoxie blog International: Early Results on COVID-19 Vaccine shows an Immune Response ...,1,0,0,0,0,0,0,0
"QT: They really see Africans as disposable ; China pledges to avail any successful #COVID19?vaccine to African countries first, Chinese President #XiJinping said at China-Africa summit on solidarity against COVID-19 on Wed.",0,0,0,0,1,0,0,0
"In a dismal year for most companies, a minority have shone: pharmaceutical groups boosted by their hunt for a Covid-19 vaccine; technology giants buoyed by the trend for working from home; and retailers offering lockdown necessiti",0,0,0,0,0,0,0,0
"India will have 2 million Covid-19 patients on August 15. That's d day Fraud-Modi will fraudulently announce d readiness of Covid19 vaccine by India. He'll say go to d nearest-ModiCARE hospital to get the vaccine on Aug 15. & by Aug 31, India'll hv 3 million cases. bajao thaali",0,0,0,0,0,0,1,0
"QT: We are all dying then ; A COVID-19 vaccine will only work if trials include Black participants, experts say.",1,0,0,0,0,0,0,0
"QT: This is one for to critique from a post-Lacan perspective... ; COVID-19 Vaccine Drama in Development at HBO, Adam McKay to Produce",1,0,0,0,0,0,0,0
"QT: RT: Amazing work. ; NEWUKs #COVID19 vaccine is safe and induces an immune reaction, according to preliminary results",0,1,0,1,0,1,0,0
QT: Fk that shite ... No sane person would put something into their bodies that is only 50% effective ; FDA Chief: COVID Vaccine Must Be At Least 50% Effective To Be Approved  #OANN,0,0,1,0,0,0,0,0
Moderna says its coronavirus vaccine trial produced 'robust' immune response in all patients      ,1,0,0,0,0,0,0,0
"QT: Je crois il vous parle l¡§¡è ; VIDEO: Philanthropist and Microsoft founder Bill Gates calls for any future COVID-19 vaccine to be distributed based on equity, warning that selling drugs to the highest bidder would lead to a longer, more injust, deadlier pandemic",1,0,0,0,0,0,0,0
Prognosis The First Covid Vaccines May Not Prevent Covid Infection,1,0,0,0,0,0,0,0
COVID-19 vaccine the university is developing in partnership with AstraZeneca plc.1 Oxfords ChAdOx1 nCov-19 (chimpanzee adenovirus Oxford 1 novel coronavirus-19) recombinant vaccine is made from a genetically modified adenovirus that infects chimpanzees used as a viral 3,1,0,0,0,0,0,0,0
The H1N1 vaccine in 2009 caused brain damage to millions of people. Some of the procedures leading up to that vaccine's roll out (below) are being replicated with the fast tracked covid vaccine.... Those who do not learn from history are doomed to repeat it.,0,0,0,0,1,0,0,1
"Good Reasons to Vaccinate: COVID19 Vaccine, Mandatory or Payment Model? By #COVID19 #Bioethics",1,0,0,0,0,0,0,0
"Ok, so what ya'll want me to do with this information? Shop or prepare for the Apocalypse?  First Covid-19 Vaccines May Not Prevent Coronavirus Infection - There will never be a truly perfect vaccine, expert says",0,0,0,0,0,0,0,0
Coronavirus vaccine: UK signs deals for 90 million doses - Covid-19: Top...  via,1,0,0,0,0,0,0,0
Pfizer lays out COVID-19 vaccine commercial strategy for pandemic and beyond,1,0,0,0,0,0,0,0
"Clearly There Will Be Multiple Vaccines & Therapies, But Here's The Official Leader In The COVID-19 Vaccine Race Click here to learn more:  $azn $mrna $nvax #coronavirus #news #covid19",0,1,0,0,0,1,0,0
"QT: #TraitorInChief #PutinsPuppet ; 25 days ago, the news broke that Putin reportedly put bounties on the heads of our troops. Last week, we learned that Russian hackers may be trying to steal #COVID19 vaccine research. And Trump has said nothing to tell Russia to stop. Why?",0,0,0,0,0,0,1,0
QT: Why shit won't be sweet for a minute even if we do get a vaccine to get the necessary components required is gonna be a monster ; NEW: The U.S. will need hundreds of millions of syringes & needles next year for a likely unprecedented COVID vaccination effort. The Trump admin is largely relying on two small companies with little track record of fulfilling gov orders of that size.,0,0,1,0,1,0,1,0
Experimental coronavirus vaccine is safe and produces immune response,1,0,0,0,0,0,0,0
#Modern gets additional $472 million from US for #Covid19 vaccine trial  #covid19 #CoronavirusIndia,1,0,0,0,0,0,0,0
"Johns Hopkins Experts Address COVID-19 Vaccine Challenges, Realistic Timelines",1,0,0,0,0,0,0,0
"QT: The Government doesnt need to microchip anyone, they have our phones. I give up. ; so today i heard that if you dont have covid and you get tested, they literally put the virus on the swab they test you with to infect you. the goal is to have everyone positive so were forced to get the covid-19 vaccine (which will have a microchip in it)",0,1,0,0,0,0,0,1
Fauci says Covid-19 vaccine might not get us the herd immunity we need,1,0,0,0,0,0,0,0
Russias Elite Have Getting a Secret Test Coronavirus Vaccine for Months - The Daily Beast,1,0,0,0,0,0,0,0
QT: Pran jaaye par vachan naa jaaye. ¨¢? ; Coronavirus: UK opts out of EU Covid-19 vaccine scheme,1,0,0,0,0,0,0,0
QT:  ; Johnson & Johnson starts human safety trial for its COVID-19 vaccine candidate,1,0,0,0,0,0,0,0
There has been positive news so far this week on the development of a #COVID19 #vaccine. **When do you think a working COVID-19 vaccine will be available?**,0,0,0,0,0,0,0,0
"¡ãPicturing the quest for a Covid vaccine as a ¡ãrace¡À may be misleading. This isn't actually a quick sprint, this is a marathon.¡À",0,0,0,0,0,0,0,0
QT: excellent summary of Covid-19 vaccines in late stage trials stresses the dangers of cutting corners in vaccine research ; Results of coronavirus vaccine trials call for cautious optimism,0,0,0,0,1,0,0,0
"QT: The Oxford vaccine is safe and immunogenic. Now we need to know how effective it will be in reducing the risk of contracting COVID ; The phase 1/2 Oxford COVID-19 vaccine trial is now published. The vaccine is safe, well-tolerated, and immunogenic. Congratulations to Pedro Folegatti and colleagues. These results are extremely encouraging.",0,1,0,0,0,1,0,0
Chinese COVID-19 Vaccine Phase 2 Trial Results: Safe and Induces an Immune Response -,1,0,0,0,0,0,0,0
How #COVID19 vaccine should be priced ?,0,0,0,0,0,0,0,0
Jim Cramer: A better way to invest in the Covid-19 vaccine gold rush,1,0,0,0,0,0,0,0
"QT: This guy makes me shiver, thank heavens for Dr Judy Mikovits ; If you think that vaccine ability to make a disease worse is something made up by antivaxxers, listen to Dr. Fauci talking about vaccine virus enhancement:  Virus enhancement is a stumbling block for the #coronavirus vaccine.",0,1,0,0,0,0,0,0
QT: NO WE WONT. ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,1,0,0,0,0,0
QT: Great discussion following on from yesterdays sessions. Good to hear mention the significant issue of COVID19 vaccine misinformation in Africa and the need for community and public engagement alongside issues of development and access. ; Delighted to start day 2 of our virtual conference - Africa's Leadership in COVID-19 Vaccine Development and Access - with a discussion on the role of the private sector in #COVID19 vaccines development and access in #Africa. Join here:,1,0,0,0,0,0,0,0
"QT: RT: As if the #poliovaccine hasnt done enough damage ; As the world races to produce an effective Covid-19 vaccine, some experts are turning their attention to a polio vaccine as a way to provide temporary protection against coronavirus",0,0,0,0,1,0,0,1
Russia claims it will approve coronavirus vaccine in 2 weeks.,1,0,0,0,0,0,0,0
#India's Race for the #COVID19 vaccine and why the #IndiaChinaBorderTension could not have come at a worse time. #india #COVID19 #COVID`19 #CoronavirusIndia,1,0,0,0,0,0,0,0
"I wear an N95 for up to 16hrs/day working on a covid vaccine. Its uncomfortable, painful on back to back days, & affects my job bc I have to take a day break before filming to let this fade. My point? Its doable. & that wearing 1 for an hour to the grocery store is EASY. DO IT.",0,0,0,0,0,0,0,0
"Coronavirus vaccine deals expose lack of global co-ordination- ¡ãIn the future, we need a better system¡À true dat when it comes to #vaccines for #globalhealthsecurity",0,1,0,0,0,0,0,0
PATRIOTS ALERT: ANTI-VAXXERS ARE THE PROBLEM!!! Fauci: Coronavirus Vaccine Unlikely To Achieve Herd Immunity Because Of Anti-Vaxxers,0,1,0,0,0,0,0,1
"Six months ago, Novavaxs hol?i?day party was pizza and coke in a con?fer?ence room. Today, the company is awash in cash and working toward a coronavirus vaccine. Inside the company and a huge payout for one investor. By ?",0,0,0,0,0,0,0,0
China leads COVID-19 vaccine race,1,0,0,0,0,0,0,0
"QT: RT: Finally some Good News arises for Everyone hope this will be successful and our India will be back on normal life  # ; COVAXIN?, India's 1st indigenous Covid-19 vaccine, developed by Bharat Biotech successfully enters human trials. #BharatBiotech #COVAXIN #covid19 #Collaboration #Indiafightscorona #makeinindia #ICMR #coronavirusvaccine",0,1,0,1,0,1,0,0
Russias Sechenov univ reportedly claims to have completed tests of worlds first covid vaccine !,1,0,0,0,0,0,0,0
"QT: I cant be the only one unsettled by this.. South Africa and Brazil ; South Africa started a #Covid19 vaccine trial on Wednesday, the first such study in Africa. Oxford University developed the vaccine, which is being trialed in the U.K., South Africa and Brazil",0,0,0,0,0,0,0,0
"Brazil, a COVID-19 vaccine battleground ",1,0,0,0,0,0,0,0
"It was a WhatsApp forward, and not an official email, that alerted one of the scientists  who will run human trials for India's Covid vaccine 'Covaxin' to ICMR's plans to fast track the process.",1,0,0,0,0,0,0,0
FDA commissioner on developing COVID-19 vaccine,1,0,0,0,0,0,0,0
"Chinese Cybercriminals Targeted COVID-19 Vaccine Research, Hacked Several Firms, Defence Contractors...",1,0,0,0,0,0,0,0
5 sites in India ready for final phase of human trials of Oxford COVID-19 vaccine  -via,1,0,0,0,0,0,0,0
QT: It's scary either way vaccine or virus? No? ; 'I am very scared of an experimental vaccine' - readers on the pros and cons of a Covid-19 vaccine,0,0,0,0,1,0,0,0
"QT: Why are anti vaxxers protesting they should be happy we dont have a vaccine for Covid 19. Fucking idiots ; Anti-vaxxers have arrived, protesting 5G, the New World Order, and racism (?)",0,1,0,0,0,0,0,1
QT: #TruthFreedomHealth fyi my understanding is that 1) what we need is a healthy #ImmuneSystem to prevent illness 2) a virus cant enter the person other than by injection or blood transfusion? please comment ? #COVID`19 ; UK population to be vaccinated Weve secured early access to 90 million doses of promising coronavirus vaccine,1,0,0,0,0,0,0,0
"QT: uhhh what's happening in the news that i can shed 0 light on? covid? epstein? economic despair? - adam mckay struggling to maintain relevance ; COVID-19 Vaccine Drama in Development at HBO, Adam McKay to Produce",1,0,0,0,0,0,0,0
QT: RT: Nah test that shit out on yourselves ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,1,0,0,0,0,0
"QT: #WHOisWHO this is the first answer to your failure. ; Coronavirus vaccine developed by Oxford University appears safe and trains the immune system, key early trials show",0,1,0,1,0,1,0,0
Global Update Dow climbed 227.51 points The S&P 500 gained 0.91% The Nasdaq Composite advanced 0.59% Wall Street got a boost from positive coronavirus vaccine news out of Moderna as well as strong Goldman Sachs earnings. #awaazmarkets,1,0,0,0,0,0,0,0
"QT: Foh the body heals itself, I'm straight ; Oxfords Covid-19 vaccine produces a good immune response, reveals new study. Teams at and have found there were no safety concerns, and the vaccine stimulated strong immune responses:",0,0,0,0,0,0,0,0
"QT: Hahaha ; Stokes gets the breakthroughs too. I think he is being wasted on a cricket ground. In this form, he'll probably find a vaccine for Covid!",1,0,0,0,0,0,0,0
#Covid19 vaccine could be available by early next year: Parliamentary panel told,1,0,0,0,0,0,0,0
QT: It is for your Safety as we journey into the dangerous world of the New Normal. Remember at all times to OBEY and follow the yellow brick road built by your loving politicians. ; Anyway whos ready for this fast tracked covid vaccine? I think the most exciting part is getting an untested vaccine that contains aborted fetal DNA its like we are pioneers of the scientific future .,0,1,0,1,0,1,0,0
Experts Urge Feds To Approve Domestic COVID Vaccine Funding Amid China Delays,1,0,0,0,0,0,0,0
"QT: When she is not tweeting about how we should all wear masks. #BillGates says so and hes also profiting from the COVID vaccine, the contact tracing AND has a hard-on for population control AND a history of poisoning Black and Brown People, shes NOT concerned. Nothing to report. ; She tweeted this out to show she is a serious journalist willing to tackle systemic racism with her reporting. #Booker4KY",0,0,0,0,1,0,0,1
