text,Irrelevant to Covid-19 vaccination intention and confidence,Intent to accept Covid-19 vaccination,Intent to reject Covid-19 vaccination,Belief that Covid-19 vaccine is effective,Belief that Covid-19 vaccine is not safe,Confidence in Covid-19 vaccine R&D and introduction,Distrust in government,Misinformation or rumors on vaccines
QT: RT: Whereas T-cells protect you for decades. Get the virus in summer when your immunity is at its highest. Dump the masks. ht ; AstraZeneca COVID-19 vaccine likely to protect for a year - CEO,0,0,0,0,0,0,0,0
"QT: Anyone with any sense won't be taking it , for goodness sake it takes longer than a few months to develop a vaccine .... unless this pandemic was planned by Big Pharma to reap rewards of a CURE ............ ? ; Enough coronavirus vaccine doses for everyone in UK 'in first half of next year' if trials succeed, research chief says.",0,0,1,0,1,0,0,0
"QT:  I do not think those words mean what he thinks they mean  ; Fauci: If a Large Number of People Refuse COVID-19 Vaccine, We Will Not Achieve Herd Immunity (VIDEO)",0,0,0,0,0,0,0,0
COVID-19 vaccine clears key hurdle,1,0,0,0,0,0,0,0
QT:  ; I wiill not get the COVID-19 vaccine. I repeat. I will not get the COVID-19 vaccine!!! No way Jose!!! Whos with me !,1,0,0,0,0,0,0,0
 any COVID vaccine update from MRK?,1,0,0,0,0,0,0,0
Big Hollywood wont tell you that Tenet is directly related to the coronavirus vaccine,1,0,0,0,0,0,0,0
"COVID VACCINESWILL YOU QUALIFY FOR PRIORITY ACCESS? As health experts continue to get closer to creating a vaccine for COVID-19, Americans are starting to wonder who will be first in line to receive one.",0,1,0,0,0,1,0,0
"QT: there is no way in hell Im putting this in my body, it takes around 5-10 years to develop a new vaccine. You got to proerly conduct research and trails to to then start administering it wide-scale, so something is very off here. ; #BREAKING: U.S. Department of Health and Human Services and the Department of Defense announce a pact with Pfizer for 100 million doses of a Covid-19 vaccine after approval. Americans will receive the vaccine for free. MORE:  #KOMONews",0,0,1,0,1,0,0,0
 is looking for healthy volunteers to take part in a COVID-19 vaccine trial involving 11 visits to a West London facility over 12 months.,1,0,0,0,0,0,0,0
"QT: Torcer pra dar 100% certo agora n¡§, not¡§cia boa ; Coronavirus vaccine developed by Oxford University appears safe and trains the immune system, key early trials show",0,1,0,0,0,1,0,0
QT: ¨¢? ; JUST IN: Oxford Universitys coronavirus vaccine with AstraZeneca shows a positive immune response in an early trial. has the details.,1,0,0,0,0,0,0,0
Covid vaccine #Covid_19 taking it yes or no?,1,0,0,0,0,0,0,0
"MEDICINE: Oxford's coronavirus vaccine is 'absolutely on track', according to the Chairman of the Berkshire Research Ethics Committee, which approved the trial. #News #Economy #Politics",1,0,0,0,0,0,0,0
QT: RT: Bill Gates is being found out. Make sure you RT this one. #TheGreatAwakening #CovidHoax  ;  asks about the crazy conspiracy theories that suggest Bill wants to create a COVID vaccine that will chip ppl.,0,0,1,0,0,0,0,1
CNBC: Moderna CEO sees 'high probability' of success with Covid-19 vaccine,1,0,0,0,0,0,0,0
Africa urges no 'obstacles' to a COVID-19 vaccine for all - ABC News,1,0,0,0,0,0,0,0
U.S. to Fund Testing for 3 COVID-19 Vaccine Candidates,1,0,0,0,0,0,0,0
"Cozy Bear: Russia is attempting to steal coronavirus vaccine data, western nations say Russian hackers are attempting to steal coronavirus vaccine research, the U.S., British and Canadian governments said Thursday, accusing the Kremlin of opening a new",1,0,0,0,0,0,0,0
"QT: Make it before October please, need it for my $LUV $DAL calls! Thanks ; U.S PRESIDENT TRUMP SAYS VACCINE FOR CORONAVIRUS WILL BE READY AND WILL BE DELIVERED IN RECORD BREAKING TIME",0,1,0,0,0,1,0,0
"QT: A FREE vaccine by the end of the year provided through Pfizer and created by BioNTech. Feel like I've read a dig on that co. before.  ; BREAKING: Trump Admin Secures Up To 600M Coronavirus Vaccine Doses With Pfizer, Free To Americans",0,1,0,0,0,1,0,0
QT: fuck You and Your  People wake up !!! Big Pharma scam ; Are you getting it yet? AstraZeneca to be exempt from coronavirus vaccine liability claims in most countries,0,0,1,0,0,0,0,0
Guess after 3 to 6 months we will have 4 different options of Covid Vaccine to chose from. The branding will be Reliance Covid Kar lo Jindagi Mutthi mai Modi Covid .... Modi hai to munkin hai Trump Covid... Make Trump Elect Again #CovidVaccineRace,0,1,0,0,0,1,0,0
"QT: ¡ãThe primary benefit of vaccination will be to prevent severe disease,¡À.... A COVID-19 vaccine is unlikely to achieve what scientists call ¡ãsterilizing immunity,¡À which prevents disease altogether.¡À Also: 20% of Americans say theyll reject it; 31% arent sure. So thats cool. ; This is very useful information.",0,0,0,0,0,0,0,0
"Japan gov't may prioritize medical workers, elderly for coronavirus vaccine (7/6 Mainichi)",1,0,0,0,0,0,0,0
QT: Its a strong no from me dawg. ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,1,0,0,0,0,0
"QT: Can't help but wonder if this is another bogus expenditure. And can't help but wonder if Barron was given the task of naming the operation...Warp Speed. ; One of the frontrunners in the race to develop a coronavirus vaccine, Novavax Inc., will receive $1.6 billion from the govts Operation Warp Speed program. Will allow the company to conduct advanced human studies.",0,0,0,0,0,0,1,0
US coronavirus vaccine poised for final testing: Live updates,1,0,0,0,0,0,0,0
QT: The role of #blockchain in delivering a #Covid19 vaccine... Find out more on how Blockchain + distributed ledger technology will be essential for an equitable COVID-19 vaccine distribution >>>> #fintech #esg #greenfuture #technology #innovation ; Blockchain's potential role in the history-making plan to deliver the COVID-19 vaccine,1,0,0,0,0,0,0,0
"Russian COVID-19 vaccine approval imminent, source says",1,0,0,0,0,0,0,0
"Coronavirus Vaccine Human Trial Begins, Result In 3 Months: AIIMS Head",1,0,0,0,0,0,0,0
Would you participate in a Phase III trial for a COVID vaccine?,1,0,0,0,0,0,0,0
Russian uni says it made world's 1st safe COVID-19 vaccine See more on,1,0,0,0,0,0,0,0
"QT: Great news. Now stop & ask yourself if you want Trump responsible for #vaccine production and distribution. He lacks the skill to manage it efficiently, he lacks character to manage it equitably, he lacks diplomacy to partner with other nations to produce it at the scale needed. ; EXCELLENT News: Oxford/AstraZeneca COVID vaccine could be here by Oct! Phase 3 testing in 1000s of humans Projected to be 80% effective in preventing severe disease Pledged to produce 2 billion doses THIS YEAR! Feeling good. Thisis not false hope:)",0,1,0,1,0,1,1,0
"QT: Makes sense, giving priority to vulnerable groups who are disproportionately affected by Covid ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine",0,1,0,0,0,0,0,0
"QT: Russia has a growing list of its own vaccine efforts, and if they are indeed the naughty meddlers we know they can be, then oh well...big surprise. Who wants to answer why China isn't on that list? ; LONDON (AP) -- Britain, the United States and Canada say Russia is trying to steal information from COVID-19 vaccine researchers.",0,1,0,0,0,1,0,0
So ya gonna get this COVID vaccine?,1,0,0,0,0,0,0,0
"Second COVID-19 Vaccine Cleared For Phase I, II Human Trials In India  via",1,0,0,0,0,0,0,0
"QT: Let me guess, they only want blacks who support ; A COVID-19 vaccine will only work if trials include Black participants, experts say.",0,0,0,0,0,0,1,0
"QT: RT: now why the fuck i got so many mutuals with this dumb ass girl ; so today i heard that if you dont have covid and you get tested, they literally put the virus on the swab they test you with to infect you. the goal is to have everyone positive so were forced to get the covid-19 vaccine (which will have a microchip in it)",0,1,0,0,0,0,0,1
 I am worried that we don't even have any infrastructure to provide citizens with covid vaccine whenever it comes. There will be a chaos. Request you to chalk a plan so that process is smooth one.,0,1,0,0,0,0,0,0
Send Ben Stokes to a lab and he can invent a COVID-19 vaccine! INCREDIBLE fella! #ENGvWI #T20WorldCup,1,0,0,0,0,0,0,0
"QT: Leading virologist and our past Covid Livestream Q&A panelist on  ; If we get a coronavirus vaccine, will enough people be willing to take it? says ¡ãpeople are very anxious and some of the rumors were sparked by this warp-speed [development] We need to communicate better. Why is it faster? The reasons are actually good ones.¡À",1,0,0,0,0,0,0,0
"QT: Yeah fuck you ; A COVID-19 vaccine will only work if trials include Black participants, experts say.",0,0,1,0,0,0,0,0
"QT: Promising  ; Coronavirus vaccine developed by Oxford University appears safe and trains the immune system, key early trials show",0,1,0,1,0,1,0,0
"Pease educate me on my opinion? Are they testing on poor ppl with few rights? If they die, were they paid chump change and signed nondisclosure agreements? First Human Trials Of The COVID-19 Vaccine Start In Africa! -  via #WSHH #WORLDSTAR",0,0,0,0,1,0,0,0
But. There are 328+ million of us... Novavax Gets $1.6 Billion for Coronavirus Vaccine From Operation Warp Speed,0,1,0,0,0,0,0,0
"QT: ? AGORA PORRA  ; Coronavirus vaccine developed by Oxford University appears safe and trains the immune system, key early trials show",1,0,0,0,0,0,0,0
"Lasting #pandemic impacts on society, from restaurants and renewables to robots; lowering expectations for a #COVID19 vaccine, athletics, and public trust of #highered; new web tools from and; and more! #cdnPSE #pseweb",0,0,0,0,0,0,0,0
"Speaking of #clinicaltrial accrual ... We need this same sense of urgency for all of our cancer #clinicaltrials More than 100,000 have signed up for coronavirus vaccine testing",1,0,0,0,0,0,0,0
"QT: Yes Im with you brother  ; Without a doubt they are going to shame, pressure & even threaten careers of anyone who doesnt get in line for the Covid19 vaccine. Im not getting in line for it. Ever. If that means I cant fly, attend concerts, go to certain schools or restaurants, so be it.",0,0,1,0,0,0,0,0
"QT: .     -  Is the clinical trials for this Vaccine being speeded up only to save patients of -  #JustAsking  #coronavirus ; ICMR has written to 12 major hospitals across 10 states in India, asking them to fast track clinical trials approvals for a #COVID19 vaccine candidate #COVAXIN, developed by. #COVIDVACCINE",0,0,0,0,0,0,0,0
"Coronavirus vaccine: Oxford vaccine human trials will begin next month in India, vaccine may be prized at ?1,000 per dose",1,0,0,0,0,0,0,0
GSK buys ?130m stake in German coronavirus vaccine maker -,1,0,0,0,0,0,0,0
"Novavax Rose 33% Due to $1.6 Billion COVID-19 Funding ¡ãToday at 9:08 AM ET, Novavax $NVAX stock rose 32.7% to $105.19 in the pre-market session. The company received $1.6 billion for its COVID-19 vaccine candidate.¡À #novavax #covid19 #vaccine",1,0,0,0,0,0,0,0
"As the hope of a coronavirus vaccine increases, we need to consider how to tackle conspiracy theories and the 'virus of fake news', says. via",1,0,0,0,0,0,0,0
First human trial of AstraZeneca COVID-19 vaccine shows promise,1,0,0,0,0,0,0,0
"QT: Please do it quickly as it possibly..its so difficult to live now.. ; Oxfords Covid-19 vaccine produces a good immune response, reveals new study. Teams at and have found there were no safety concerns, and the vaccine stimulated strong immune responses:",0,1,0,1,0,1,0,0
QT: Moderna $MRNA Covid-19 Vaccine Produced Antibodies in Initial Study - Bloomberg ; $MRNA the Food and Drug Administration is fast tracking its experimental preventative COVID-19 vaccine through the regulatory process.,1,0,0,0,0,0,0,0
"Coronavirus vaccine WILL give long-term protection says Oxford study chief. Concerns had been raised after those with other types of coronavirus ¡§C which are less dangerous and cause the common cold ¡§C were able, in tests, to be reinfected within a year",0,1,0,1,0,1,0,0
"QT: SAAAAAI LOGO ; NEWUKs #COVID19 vaccine is safe and induces an immune reaction, according to preliminary results",0,1,0,1,0,1,0,0
"QT: Hi John if I was offered a vaccine now I would refuse it. Vaccines take years to develop. These vaccines must surely be experimental at this stage? ; I think anyone who refuses a #coronavirus vaccine, if and when it becomes available, must either accept that they are responsible for their health costs, if they get the virus or be compelled to go into quarantine exile, and be placed in something like a leper colony of old.",0,0,1,0,0,0,0,0
"QT: Lmao what Why are we always experiments ... ; A COVID-19 vaccine will only work if trials include Black participants, experts say.",0,0,1,0,0,0,0,0
"QT: Masks, distancing, washing hands, avoiding indoor crowding: Together we can change the course of the US pandemic. ; Op-Ed: We can't afford to wait for a COVID-19 vaccine to save us",0,0,0,0,0,0,0,0
Covid-19 vaccine #funny #instagram #artwork #pencildrawing #pencilsketches #pencilart #pencilsketch #pencil #dailyupdate #facebook #twitter #run,1,0,0,0,0,0,0,0
"Coronavirus vaccine trials in UK and China produce immune response: Two coronavirus vaccine candidates have proven safe for humans and produced strong immune reactions among patients involved in separate clinical trials,  #DefenceForeignPolicy #World",1,0,0,0,0,0,0,0
The Virus and the Vaccine   Beautiful interactive article explaining the race and approaches towards a COVID-19 vaccine,1,0,0,0,0,0,0,0
Iran to Test Human Phase of Coronavirus Vaccine in 2 Months,1,0,0,0,0,0,0,0
The line is forming for a COVID-19 vaccine. Who should be at the front?,0,1,0,0,0,0,0,0
"Highlights from Bill Gates' CBS interview on return to school, COVID-19 vaccine conspiracies, more - GeekWire",1,0,0,0,0,0,0,0
"I wonder where them anti vaxxers group will hide when COVID-19 vaccines come out? I guess to the same place where anti LGBTQ+, fascist, communist, racist, anti atheist, etc... hide.",0,1,0,0,0,1,0,1
Waiting for Chris Grayling to announce a ?500million government loan to Wetherspoons to produce a covid vaccine,0,0,0,0,0,0,1,0
"QT: N?o tomem a vacina da China e Gates...  tome a HCQ e AZT do presidente..... #BolsonaroTemRazao ; Bill Gates says the Flu Vaccine isn't very effective in elderly people and watch him smile as he says there will be 700,000 people who will suffer from the #COVID19 Vaccine! #NoVaccine #CrimesAgainstHumanity",0,0,1,0,0,0,0,1
"U.S. Pledges Up to $2.1 Billion for Sanofi, GlaxoSmithKline Covid Vaccine",1,0,0,0,0,0,0,0
"QT: Suddenly my ?9k a year fees to Oxford seem like a good deal ; Coronavirus vaccine developed by Oxford University appears safe and trains the immune system, key early trials show",0,1,0,1,0,1,0,0
"¡ã The average times of the fastest sprinters in the 100-metre dash are in the ballpark of 10 seconds. So, what would you think if someone promised to run the race in one second?¡À Fast COVID-19 vaccine timelines are unrealistic",0,0,0,0,0,0,0,0
Coronavirus vaccine update: Dexamethasone proves first life-saving drug,1,0,0,0,0,0,0,0
"QT:  We are still in the FIRST WAVE of the #COVID19 #CORONAVIRUS #PANDEMIC Thousands of People continue to DIE of #COVID19 Every Day  There is NO #Vaccine for #COVID19  There is NO viable Preventative Treatments for #COVID19 ; The World Health Organization hopes hundreds of millions of doses of a coronavirus vaccine will be produced this year, should any currently in clinical trials prove to be effective",0,0,0,0,0,0,0,0
"QT: RT: He forgot to mention pedophile protector, as someone who prevented prosecution of Jimmy Savile. #elitepedophiles ; He would but them he's a Gates supporting Globalist #NWO Trilateralist Pathologists in Italy prevented by Gates controlled WHO from completing Post Mortems on Patients recorded as Covid deaths that were given the H1N1 Vaccine Flu Vaccine or Covid19 Vaccine by deception ?",0,0,0,0,0,0,1,1
"QT: Read to understand why ICMR is being criticised. ; As the ICMR ties itself in knots trying to appease its political boss with a speedy COVID vaccine promise but also not ruining its standing with the scientific community, our editorial on the organisation could not have been better timed.  via",0,0,0,0,0,0,0,0
Oh FFS Brexit and Coronavirus now teaming up to make things worse. UK could be locked out of EU coronavirus vaccine scheme after refusing to pay,0,1,0,0,0,0,0,0
I'm sure many more organisations out there are working on the cure. RT: #Dexamethasone lowers deaths by one-third in severe Covid-19 patients: Study Here are updates on coronavirus vaccine/drug development: #COVID19 #vaccine,1,0,0,0,0,0,0,0
QT: Blackface your Mum and send her along. Let me know how it goes babes ; BREAKING: Black and minority ethnic groups could be among first to get coronavirus vaccine,0,0,0,0,0,0,0,0
"The world has dreamed about a Covid vaccine. But, even when it comes, there are big questions over how it can reach the world (via &) ",0,0,0,0,0,0,0,0
The Department of Health and Human Services has invited NACDS president and CEO Steve Anderson to provide insight and expertise to a new COVID-19 vaccine consultation panel.,1,0,0,0,0,0,0,0
"QT: I love seeing Dr Fauci spreading the truth on nearly every platform I find...linked in, FB now pbs... ; Dr. Anthony Fauci tells he's cautiously optimistic that by the end of this calendar year and the beginning of 2021, there will be one or more coronavirus vaccines.",0,1,0,0,0,1,0,0
"read: Guaranteed Ingredient in Any Coronavirus Vaccine? Thousands of Volunteers , see more",1,0,0,0,0,0,0,0
QT: Norbu kabhi toh happy news de bhai. ; Russia's COVID-19 vaccine candidate: - 38 people were vaccinated - No mention of what phase completed - No mention of further phases - No published study But media outlets: 'Russia becomes first nation to develop COVID-19 vaccine.',0,0,0,0,0,0,0,0
Opinion | Investment in child care cant wait until theres a coronavirus vaccine,1,0,0,0,0,0,0,0
"QT: The recent #COVID19 #vaccine news reminded me of an excellent thread by earlier this month on the psychology of vaccine hesitancy. Developing a safe & effective vaccine is only the first step in a vaccination program, looking forward to more discussions on this! ; There is a narrative starting to form around the upcoming COVID-19 vaccine that has me concerned. It involves the story that academics and journalists write, and always seem to write, when we talk about vaccine uptake. 1/10",0,1,0,0,0,1,0,1
"Trump praises Operation Warp Speed that helped accelerate coronavirus vaccine development  #fcFOX #fcTech via FOX BIZ Industries July 27, 2020 at 09:05PM",1,0,0,0,0,0,0,0
GPs look set to be among those targeted first if scientists succeed in their efforts to develop a viable Covid-19 vaccine. Read more:,1,0,0,0,0,0,0,0
"QT: This all sounds a little too familiar! ; Well develop a world beating app on our own  UK has opted out of EU coronavirus vaccine programme, sources say | Coronavirus outbreak | The Guardian",1,0,0,0,0,0,0,0
The US Food and Drug Administration has granted two of Pfizer and partner BioNTechs experimental coronavirus vaccine candidates 'fast track' status,1,0,0,0,0,0,0,0
OMG!!! EXPOSED COVID-19 VACCINE CONTENT | setrosvlog  via #Vaccines #MyBodyMyChoice #MyBodyMyRules #VaccineInjuries #Autism #GMO #5G #Patents #HumanPatents #MKUltra #CoronaVirus #CoronaVirusHoax #COVID`19 #COVID19 #COVIDIOTS #TransHumanism,0,0,1,0,1,0,0,1
"Opinion: Even without a Covid-19 vaccine, there's reason for hope - CNN",1,0,0,0,0,0,0,0
When the Covid vaccine come out somebody daughter need to take me on a date,0,1,0,1,0,0,0,0
